path,file_name
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0161.wav,babel0_F02_mic_F02_fbap_0161.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0162.wav,babel0_F02_mic_F02_fbap_0162.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0163.wav,babel0_F02_mic_F02_fbap_0163.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0164.wav,babel0_F02_mic_F02_fbap_0164.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0165.wav,babel0_F02_mic_F02_fbap_0165.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0166.wav,babel0_F02_mic_F02_fbap_0166.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0167.wav,babel0_F02_mic_F02_fbap_0167.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0168.wav,babel0_F02_mic_F02_fbap_0168.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0169.wav,babel0_F02_mic_F02_fbap_0169.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0170.wav,babel0_F02_mic_F02_fbap_0170.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0171.wav,babel0_F02_mic_F02_fbap_0171.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0172.wav,babel0_F02_mic_F02_fbap_0172.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0173.wav,babel0_F02_mic_F02_fbap_0173.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0174.wav,babel0_F02_mic_F02_fbap_0174.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0175.wav,babel0_F02_mic_F02_fbap_0175.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0176.wav,babel0_F02_mic_F02_fbap_0176.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0177.wav,babel0_F02_mic_F02_fbap_0177.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0178.wav,babel0_F02_mic_F02_fbap_0178.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0179.wav,babel0_F02_mic_F02_fbap_0179.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0180.wav,babel0_F02_mic_F02_fbap_0180.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0181.wav,babel0_F02_mic_F02_fbap_0181.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0182.wav,babel0_F02_mic_F02_fbap_0182.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0183.wav,babel0_F02_mic_F02_fbap_0183.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0184.wav,babel0_F02_mic_F02_fbap_0184.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0185.wav,babel0_F02_mic_F02_fbap_0185.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0186.wav,babel0_F02_mic_F02_fbap_0186.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0187.wav,babel0_F02_mic_F02_fbap_0187.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0188.wav,babel0_F02_mic_F02_fbap_0188.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0189.wav,babel0_F02_mic_F02_fbap_0189.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0190.wav,babel0_F02_mic_F02_fbap_0190.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0191.wav,babel0_F02_mic_F02_fbap_0191.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0192.wav,babel0_F02_mic_F02_fbap_0192.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0193.wav,babel0_F02_mic_F02_fbap_0193.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0194.wav,babel0_F02_mic_F02_fbap_0194.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0195.wav,babel0_F02_mic_F02_fbap_0195.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0196.wav,babel0_F02_mic_F02_fbap_0196.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0197.wav,babel0_F02_mic_F02_fbap_0197.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0198.wav,babel0_F02_mic_F02_fbap_0198.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0199.wav,babel0_F02_mic_F02_fbap_0199.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0200.wav,babel0_F02_mic_F02_fbap_0200.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0201.wav,babel0_F02_mic_F02_fbap_0201.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0202.wav,babel0_F02_mic_F02_fbap_0202.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0203.wav,babel0_F02_mic_F02_fbap_0203.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0204.wav,babel0_F02_mic_F02_fbap_0204.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0205.wav,babel0_F02_mic_F02_fbap_0205.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0206.wav,babel0_F02_mic_F02_fbap_0206.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0207.wav,babel0_F02_mic_F02_fbap_0207.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0208.wav,babel0_F02_mic_F02_fbap_0208.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0209.wav,babel0_F02_mic_F02_fbap_0209.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0210.wav,babel0_F02_mic_F02_fbap_0210.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0211.wav,babel0_F02_mic_F02_fbap_0211.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0212.wav,babel0_F02_mic_F02_fbap_0212.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0213.wav,babel0_F02_mic_F02_fbap_0213.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0214.wav,babel0_F02_mic_F02_fbap_0214.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0215.wav,babel0_F02_mic_F02_fbap_0215.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0216.wav,babel0_F02_mic_F02_fbap_0216.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0217.wav,babel0_F02_mic_F02_fbap_0217.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0218.wav,babel0_F02_mic_F02_fbap_0218.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0219.wav,babel0_F02_mic_F02_fbap_0219.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0220.wav,babel0_F02_mic_F02_fbap_0220.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0221.wav,babel0_F02_mic_F02_fbap_0221.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0222.wav,babel0_F02_mic_F02_fbap_0222.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0223.wav,babel0_F02_mic_F02_fbap_0223.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0224.wav,babel0_F02_mic_F02_fbap_0224.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0225.wav,babel0_F02_mic_F02_fbap_0225.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0226.wav,babel0_F02_mic_F02_fbap_0226.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0227.wav,babel0_F02_mic_F02_fbap_0227.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0228.wav,babel0_F02_mic_F02_fbap_0228.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0229.wav,babel0_F02_mic_F02_fbap_0229.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0230.wav,babel0_F02_mic_F02_fbap_0230.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0231.wav,babel0_F02_mic_F02_fbap_0231.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0232.wav,babel0_F02_mic_F02_fbap_0232.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0233.wav,babel0_F02_mic_F02_fbap_0233.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0234.wav,babel0_F02_mic_F02_fbap_0234.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0235.wav,babel0_F02_mic_F02_fbap_0235.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F02\babel0_F02_mic_F02_fbap_0236.wav,babel0_F02_mic_F02_fbap_0236.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0001.wav,babel0_F03_mic_F03_fena_0001.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0002.wav,babel0_F03_mic_F03_fena_0002.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0003.wav,babel0_F03_mic_F03_fena_0003.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0004.wav,babel0_F03_mic_F03_fena_0004.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0005.wav,babel0_F03_mic_F03_fena_0005.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0006.wav,babel0_F03_mic_F03_fena_0006.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0007.wav,babel0_F03_mic_F03_fena_0007.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0008.wav,babel0_F03_mic_F03_fena_0008.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0009.wav,babel0_F03_mic_F03_fena_0009.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0010.wav,babel0_F03_mic_F03_fena_0010.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0011.wav,babel0_F03_mic_F03_fena_0011.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0012.wav,babel0_F03_mic_F03_fena_0012.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0013.wav,babel0_F03_mic_F03_fena_0013.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0014.wav,babel0_F03_mic_F03_fena_0014.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0015.wav,babel0_F03_mic_F03_fena_0015.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0016.wav,babel0_F03_mic_F03_fena_0016.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0017.wav,babel0_F03_mic_F03_fena_0017.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0018.wav,babel0_F03_mic_F03_fena_0018.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0019.wav,babel0_F03_mic_F03_fena_0019.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0020.wav,babel0_F03_mic_F03_fena_0020.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0021.wav,babel0_F03_mic_F03_fena_0021.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0022.wav,babel0_F03_mic_F03_fena_0022.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0023.wav,babel0_F03_mic_F03_fena_0023.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0024.wav,babel0_F03_mic_F03_fena_0024.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0025.wav,babel0_F03_mic_F03_fena_0025.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0026.wav,babel0_F03_mic_F03_fena_0026.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0027.wav,babel0_F03_mic_F03_fena_0027.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0028.wav,babel0_F03_mic_F03_fena_0028.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0029.wav,babel0_F03_mic_F03_fena_0029.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0030.wav,babel0_F03_mic_F03_fena_0030.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0031.wav,babel0_F03_mic_F03_fena_0031.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0032.wav,babel0_F03_mic_F03_fena_0032.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0033.wav,babel0_F03_mic_F03_fena_0033.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0034.wav,babel0_F03_mic_F03_fena_0034.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0035.wav,babel0_F03_mic_F03_fena_0035.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0036.wav,babel0_F03_mic_F03_fena_0036.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0037.wav,babel0_F03_mic_F03_fena_0037.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0038.wav,babel0_F03_mic_F03_fena_0038.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0039.wav,babel0_F03_mic_F03_fena_0039.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0040.wav,babel0_F03_mic_F03_fena_0040.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0041.wav,babel0_F03_mic_F03_fena_0041.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0042.wav,babel0_F03_mic_F03_fena_0042.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0043.wav,babel0_F03_mic_F03_fena_0043.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0044.wav,babel0_F03_mic_F03_fena_0044.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0045.wav,babel0_F03_mic_F03_fena_0045.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0046.wav,babel0_F03_mic_F03_fena_0046.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0047.wav,babel0_F03_mic_F03_fena_0047.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0048.wav,babel0_F03_mic_F03_fena_0048.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0049.wav,babel0_F03_mic_F03_fena_0049.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0050.wav,babel0_F03_mic_F03_fena_0050.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0051.wav,babel0_F03_mic_F03_fena_0051.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0052.wav,babel0_F03_mic_F03_fena_0052.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0053.wav,babel0_F03_mic_F03_fena_0053.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0054.wav,babel0_F03_mic_F03_fena_0054.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0055.wav,babel0_F03_mic_F03_fena_0055.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0056.wav,babel0_F03_mic_F03_fena_0056.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0057.wav,babel0_F03_mic_F03_fena_0057.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0058.wav,babel0_F03_mic_F03_fena_0058.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0059.wav,babel0_F03_mic_F03_fena_0059.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0060.wav,babel0_F03_mic_F03_fena_0060.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0061.wav,babel0_F03_mic_F03_fena_0061.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0062.wav,babel0_F03_mic_F03_fena_0062.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0063.wav,babel0_F03_mic_F03_fena_0063.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0064.wav,babel0_F03_mic_F03_fena_0064.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0065.wav,babel0_F03_mic_F03_fena_0065.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0066.wav,babel0_F03_mic_F03_fena_0066.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0067.wav,babel0_F03_mic_F03_fena_0067.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0068.wav,babel0_F03_mic_F03_fena_0068.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0069.wav,babel0_F03_mic_F03_fena_0069.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0070.wav,babel0_F03_mic_F03_fena_0070.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0071.wav,babel0_F03_mic_F03_fena_0071.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0072.wav,babel0_F03_mic_F03_fena_0072.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0073.wav,babel0_F03_mic_F03_fena_0073.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0074.wav,babel0_F03_mic_F03_fena_0074.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0075.wav,babel0_F03_mic_F03_fena_0075.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0076.wav,babel0_F03_mic_F03_fena_0076.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0077.wav,babel0_F03_mic_F03_fena_0077.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0078.wav,babel0_F03_mic_F03_fena_0078.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0079.wav,babel0_F03_mic_F03_fena_0079.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0080.wav,babel0_F03_mic_F03_fena_0080.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0081.wav,babel0_F03_mic_F03_fena_0081.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0082.wav,babel0_F03_mic_F03_fena_0082.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0083.wav,babel0_F03_mic_F03_fena_0083.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0084.wav,babel0_F03_mic_F03_fena_0084.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0085.wav,babel0_F03_mic_F03_fena_0085.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0086.wav,babel0_F03_mic_F03_fena_0086.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0087.wav,babel0_F03_mic_F03_fena_0087.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0088.wav,babel0_F03_mic_F03_fena_0088.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0089.wav,babel0_F03_mic_F03_fena_0089.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0090.wav,babel0_F03_mic_F03_fena_0090.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0091.wav,babel0_F03_mic_F03_fena_0091.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0092.wav,babel0_F03_mic_F03_fena_0092.wav
